Transmission,Year,Kms_Driven,Seller_Type,Present_Price,Owner,Selling_Price,Fuel_Type,source_dataset,Car_Age,Average_KM_Per_Year,Vehicle_Age_Group,First_Owner_Flag
Manual,2016,24000,Individual,0.94,0,0.51,Petrol,car_prediction_data,10,2400.0,8-12 yrs,1
Manual,2011,6000,Individual,0.826,0,0.5,Petrol,car_prediction_data,15,400.0,12+ yrs,1
Manual,2016,31000,Individual,0.55,0,0.5,Petrol,car_prediction_data,10,3100.0,8-12 yrs,1
Manual,2012,13000,Individual,0.99,0,0.5,Petrol,car_prediction_data,14,928.5714285714286,12+ yrs,1
Manual,2013,45000,Individual,0.99,0,0.5,Petrol,car_prediction_data,13,3461.5384615384614,12+ yrs,1
Manual,2014,8000,Individual,0.88,0,0.5,Petrol,car_prediction_data,12,666.6666666666666,8-12 yrs,1
Automatic,2017,4300,Individual,0.51,0,0.48,Petrol,car_prediction_data,9,477.77777777777777,8-12 yrs,1
Manual,2017,15000,Individual,0.52,0,0.48,Petrol,car_prediction_data,9,1666.6666666666667,8-12 yrs,1
Manual,2015,23000,Individual,0.84,0,0.48,Petrol,car_prediction_data,11,2090.909090909091,8-12 yrs,1
Manual,2017,8600,Individual,0.54,0,0.48,Petrol,car_prediction_data,9,955.5555555555555,8-12 yrs,1
Automatic,2017,4000,Individual,0.51,0,0.45,Petrol,car_prediction_data,9,444.44444444444446,8-12 yrs,1
Manual,2011,24000,Individual,0.95,0,0.45,Petrol,car_prediction_data,15,1600.0,12+ yrs,1
Manual,2014,23000,Individual,0.826,0,0.45,Petrol,car_prediction_data,12,1916.6666666666667,8-12 yrs,1
Manual,2012,14500,Individual,0.99,0,0.45,Petrol,car_prediction_data,14,1035.7142857142858,12+ yrs,1
Manual,2010,27000,Individual,0.95,0,0.45,Petrol,car_prediction_data,16,1687.5,12+ yrs,1
Manual,2016,14000,Individual,0.54,0,0.45,Petrol,car_prediction_data,10,1400.0,8-12 yrs,1
Automatic,2016,500,Individual,0.54,0,0.45,Petrol,car_prediction_data,10,50.0,8-12 yrs,1
Manual,2016,1000,Individual,0.55,0,0.45,Petrol,car_prediction_data,10,100.0,8-12 yrs,1
Manual,2014,42000,Individual,0.81,0,0.42,Petrol,car_prediction_data,12,3500.0,8-12 yrs,1
Manual,2013,12000,Individual,0.73,0,0.42,Petrol,car_prediction_data,13,923.0769230769231,12+ yrs,1
Manual,2015,14000,Individual,0.54,0,0.4,Petrol,car_prediction_data,11,1272.7272727272727,8-12 yrs,1
Manual,2012,5500,Individual,0.83,0,0.4,Petrol,car_prediction_data,14,392.85714285714283,12+ yrs,1
Manual,2015,6700,Individual,0.55,0,0.4,Petrol,car_prediction_data,11,609.0909090909091,8-12 yrs,1
Manual,2014,13700,Individual,0.64,0,0.4,Petrol,car_prediction_data,12,1141.6666666666667,8-12 yrs,1
Automatic,2017,1300,Individual,0.51,0,0.4,Petrol,car_prediction_data,9,144.44444444444446,8-12 yrs,1
Manual,2015,38600,Individual,0.72,0,0.38,Petrol,car_prediction_data,11,3509.090909090909,8-12 yrs,1
Manual,2011,75000,Individual,0.787,0,0.38,Petrol,car_prediction_data,15,5000.0,12+ yrs,1
Manual,2011,30000,Individual,1.05,0,0.35,Petrol,car_prediction_data,15,2000.0,12+ yrs,1
Automatic,2016,24000,Individual,0.57,0,0.35,Petrol,car_prediction_data,10,2400.0,8-12 yrs,1
Automatic,2014,19000,Individual,0.52,0,0.35,Petrol,car_prediction_data,12,1583.3333333333333,8-12 yrs,1
Manual,2010,213000,Individual,1.05,0,0.31,Petrol,car_prediction_data,16,13312.5,12+ yrs,1
Manual,2012,60000,Individual,0.51,0,0.3,Petrol,car_prediction_data,14,4285.714285714285,12+ yrs,1
Manual,2016,50000,Individual,0.48,0,0.3,Petrol,car_prediction_data,10,5000.0,8-12 yrs,1
Manual,2013,30000,Individual,0.58,0,0.3,Petrol,car_prediction_data,13,2307.6923076923076,12+ yrs,1
Manual,2013,21000,Individual,0.47,0,0.27,Petrol,car_prediction_data,13,1615.3846153846155,12+ yrs,1
Manual,2008,26000,Individual,0.75,1,0.25,Petrol,car_prediction_data,18,1444.4444444444443,12+ yrs,0
Automatic,2008,1900,Individual,0.58,0,0.25,Petrol,car_prediction_data,18,105.55555555555556,12+ yrs,1
Automatic,2010,22000,Individual,0.52,0,0.25,Petrol,car_prediction_data,16,1375.0,12+ yrs,1
Manual,2013,32000,Individual,0.51,0,0.25,Petrol,car_prediction_data,13,2461.5384615384614,12+ yrs,1
Manual,2013,18000,Individual,0.57,0,0.25,Petrol,car_prediction_data,13,1384.6153846153845,12+ yrs,1
Manual,2005,55000,Individual,0.57,0,0.2,Petrol,car_prediction_data,21,2619.0476190476193,12+ yrs,1
Manual,2008,60000,Individual,0.75,0,0.2,Petrol,car_prediction_data,18,3333.3333333333335,12+ yrs,1
Manual,2012,25000,Individual,0.57,1,0.2,Petrol,car_prediction_data,14,1785.7142857142858,12+ yrs,0
Manual,2007,49000,Individual,0.75,1,0.2,Petrol,car_prediction_data,19,2578.9473684210525,12+ yrs,0
Manual,2013,24000,Individual,0.65,1,0.2,Petrol,car_prediction_data,13,1846.1538461538462,12+ yrs,0
Manual,2008,50000,Individual,0.787,0,0.2,Petrol,car_prediction_data,18,2777.777777777778,12+ yrs,1
Manual,2015,35000,Individual,0.32,0,0.18,Petrol,car_prediction_data,11,3181.818181818182,8-12 yrs,1
Automatic,2008,500000,Individual,0.52,0,0.17,Petrol,car_prediction_data,18,27777.777777777777,12+ yrs,1
Manual,2010,33000,Individual,0.51,0,0.16,Petrol,car_prediction_data,16,2062.5,12+ yrs,1
Manual,2011,35000,Individual,0.57,1,0.15,Petrol,car_prediction_data,15,2333.3333333333335,12+ yrs,0
Manual,2007,53000,Individual,0.58,0,0.12,Petrol,car_prediction_data,19,2789.4736842105262,12+ yrs,1
Manual,2006,92233,Individual,0.75,0,0.1,Petrol,car_prediction_data,20,4611.65,12+ yrs,1
Manual,2010,58000,Dealer,6.79,1,3.25,Diesel,car_prediction_data,16,3625.0,12+ yrs,0
Manual,2015,28200,Dealer,5.7,0,4.4,Petrol,car_prediction_data,11,2563.6363636363635,8-12 yrs,1
Manual,2011,53460,Dealer,4.6,0,2.95,Petrol,car_prediction_data,15,3564.0,12+ yrs,1
Manual,2015,28282,Dealer,4.43,0,2.75,Petrol,car_prediction_data,11,2571.090909090909,8-12 yrs,1
Manual,2016,3493,Dealer,5.7,1,5.25,Petrol,car_prediction_data,10,349.3,8-12 yrs,0
Manual,2017,12479,Dealer,7.13,0,5.75,Petrol,car_prediction_data,9,1386.5555555555557,8-12 yrs,1
Automatic,2015,34797,Dealer,5.7,0,5.15,Petrol,car_prediction_data,11,3163.3636363636365,8-12 yrs,1
Manual,2017,3435,Dealer,8.1,0,7.9,Petrol,car_prediction_data,9,381.6666666666667,8-12 yrs,1
Manual,2015,21125,Dealer,5.7,0,4.85,Diesel,car_prediction_data,11,1920.4545454545455,8-12 yrs,1
Manual,2012,35775,Dealer,4.6,0,3.1,Petrol,car_prediction_data,14,2555.3571428571427,12+ yrs,1
Manual,2015,43535,Dealer,14.79,0,11.75,Diesel,car_prediction_data,11,3957.7272727272725,8-12 yrs,1
Manual,2016,22671,Dealer,13.6,0,11.25,Petrol,car_prediction_data,10,2267.1,8-12 yrs,1
Manual,2011,31604,Dealer,6.79,0,2.9,Petrol,car_prediction_data,15,2106.9333333333334,12+ yrs,1
Manual,2017,20114,Dealer,5.7,0,5.25,Petrol,car_prediction_data,9,2234.8888888888887,8-12 yrs,1
Manual,2012,36100,Dealer,9.4,0,4.5,Petrol,car_prediction_data,14,2578.5714285714284,12+ yrs,1
Manual,2016,12500,Dealer,4.43,0,2.9,Petrol,car_prediction_data,10,1250.0,8-12 yrs,1
Manual,2016,15000,Dealer,4.43,0,3.15,Petrol,car_prediction_data,10,1500.0,8-12 yrs,1
Manual,2014,45078,Dealer,9.4,0,6.45,Petrol,car_prediction_data,12,3756.5,8-12 yrs,1
Manual,2012,36000,Dealer,9.4,0,4.5,Petrol,car_prediction_data,14,2571.4285714285716,12+ yrs,1
Manual,2017,38488,Dealer,4.43,0,3.5,Petrol,car_prediction_data,9,4276.444444444444,8-12 yrs,1
Automatic,2013,32000,Dealer,6.79,0,4.5,Petrol,car_prediction_data,13,2461.5384615384614,12+ yrs,1
Manual,2014,77632,Dealer,7.6,0,6.0,Diesel,car_prediction_data,12,6469.333333333333,8-12 yrs,1
Manual,2015,61381,Dealer,9.4,0,8.25,Diesel,car_prediction_data,11,5580.090909090909,8-12 yrs,1
Automatic,2013,36198,Dealer,9.4,0,5.11,Petrol,car_prediction_data,13,2784.4615384615386,12+ yrs,1
Manual,2011,22517,Dealer,4.6,0,2.7,Petrol,car_prediction_data,15,1501.1333333333334,12+ yrs,1
Manual,2015,24678,Dealer,5.7,0,5.25,Petrol,car_prediction_data,11,2243.4545454545455,8-12 yrs,1
Manual,2011,57000,Dealer,4.43,0,2.55,Petrol,car_prediction_data,15,3800.0,12+ yrs,1
Manual,2012,60000,Dealer,9.4,0,4.95,Diesel,car_prediction_data,14,4285.714285714285,12+ yrs,1
Manual,2012,52132,Dealer,6.79,0,3.1,Diesel,car_prediction_data,14,3723.714285714286,12+ yrs,1
Manual,2013,45000,Dealer,9.4,0,6.15,Diesel,car_prediction_data,13,3461.5384615384614,12+ yrs,1
Manual,2017,15001,Dealer,9.4,0,9.25,Petrol,car_prediction_data,9,1666.7777777777778,8-12 yrs,1
Automatic,2015,12900,Dealer,14.79,0,11.45,Petrol,car_prediction_data,11,1172.7272727272727,8-12 yrs,1
Manual,2013,53000,Dealer,5.7,0,3.9,Diesel,car_prediction_data,13,4076.923076923077,12+ yrs,1
Manual,2015,4492,Dealer,5.7,0,5.5,Petrol,car_prediction_data,11,408.3636363636364,8-12 yrs,1
Manual,2017,15141,Dealer,9.4,0,9.1,Petrol,car_prediction_data,9,1682.3333333333333,8-12 yrs,1
Manual,2016,11849,Dealer,4.43,0,3.1,Petrol,car_prediction_data,10,1184.9,8-12 yrs,1
Manual,2015,68000,Dealer,13.6,0,11.25,Diesel,car_prediction_data,11,6181.818181818182,8-12 yrs,1
Manual,2013,60241,Dealer,9.4,0,4.8,Petrol,car_prediction_data,13,4633.923076923077,12+ yrs,1
Manual,2012,23709,Dealer,4.43,0,2.0,Petrol,car_prediction_data,14,1693.5,12+ yrs,1
Manual,2012,32322,Dealer,9.4,0,5.35,Diesel,car_prediction_data,14,2308.714285714286,12+ yrs,1
Manual,2015,35866,Dealer,7.13,1,4.75,Petrol,car_prediction_data,11,3260.5454545454545,8-12 yrs,0
Manual,2014,34000,Dealer,7.13,0,4.4,Petrol,car_prediction_data,12,2833.3333333333335,8-12 yrs,1
Manual,2016,7000,Dealer,7.6,0,6.25,Petrol,car_prediction_data,10,700.0,8-12 yrs,1
Manual,2013,49000,Dealer,9.4,0,5.95,Diesel,car_prediction_data,13,3769.230769230769,12+ yrs,1
Manual,2012,71000,Dealer,9.4,0,5.2,Diesel,car_prediction_data,14,5071.428571428572,12+ yrs,1
Manual,2012,35000,Dealer,6.79,0,3.75,Petrol,car_prediction_data,14,2500.0,12+ yrs,1
Manual,2015,36000,Dealer,9.4,0,5.95,Petrol,car_prediction_data,11,3272.7272727272725,8-12 yrs,1
Manual,2013,30000,Dealer,4.6,0,4.0,Petrol,car_prediction_data,13,2307.6923076923076,12+ yrs,1
Manual,2016,17000,Dealer,7.6,0,5.25,Petrol,car_prediction_data,10,1700.0,8-12 yrs,1
Manual,2016,35934,Dealer,13.6,0,12.9,Diesel,car_prediction_data,10,3593.4,8-12 yrs,1
Manual,2013,56701,Dealer,9.9,0,5.0,Petrol,car_prediction_data,13,4361.615384615385,12+ yrs,1
Automatic,2015,31427,Dealer,6.82,0,5.4,Petrol,car_prediction_data,11,2857.0,8-12 yrs,1
Manual,2014,48000,Dealer,9.9,0,7.2,Diesel,car_prediction_data,12,4000.0,8-12 yrs,1
Manual,2013,54242,Dealer,9.9,0,5.25,Petrol,car_prediction_data,13,4172.461538461538,12+ yrs,1
Manual,2012,53675,Dealer,5.35,0,3.0,Petrol,car_prediction_data,14,3833.9285714285716,12+ yrs,1
Manual,2016,49562,Dealer,13.6,0,10.25,Petrol,car_prediction_data,10,4956.2,8-12 yrs,1
Manual,2015,40324,Dealer,13.6,0,8.5,Petrol,car_prediction_data,11,3665.818181818182,8-12 yrs,1
Manual,2015,25000,Dealer,13.6,0,8.4,Petrol,car_prediction_data,11,2272.7272727272725,8-12 yrs,1
Manual,2014,36054,Dealer,7.0,0,3.9,Petrol,car_prediction_data,12,3004.5,8-12 yrs,1
Manual,2016,29223,Dealer,13.6,0,9.15,Petrol,car_prediction_data,10,2922.3,8-12 yrs,1
Manual,2016,5600,Dealer,5.97,0,5.5,Petrol,car_prediction_data,10,560.0,8-12 yrs,1
Manual,2015,40023,Dealer,5.8,0,4.0,Petrol,car_prediction_data,11,3638.4545454545455,8-12 yrs,1
Manual,2016,16002,Dealer,7.7,0,6.6,Petrol,car_prediction_data,10,1600.2,8-12 yrs,1
Manual,2015,40026,Dealer,7.0,0,4.0,Petrol,car_prediction_data,11,3638.7272727272725,8-12 yrs,1
Manual,2017,21200,Dealer,8.7,0,6.5,Petrol,car_prediction_data,9,2355.5555555555557,8-12 yrs,1
Manual,2014,35000,Dealer,7.0,0,3.65,Petrol,car_prediction_data,12,2916.6666666666665,8-12 yrs,1
Manual,2016,19434,Dealer,9.4,0,8.35,Diesel,car_prediction_data,10,1943.4,8-12 yrs,1
Manual,2017,19000,Dealer,5.8,0,4.8,Petrol,car_prediction_data,9,2111.1111111111113,8-12 yrs,1
Manual,2015,18828,Dealer,10.0,0,6.7,Petrol,car_prediction_data,11,1711.6363636363637,8-12 yrs,1
Manual,2011,69341,Dealer,10.0,0,4.1,Petrol,car_prediction_data,15,4622.733333333334,12+ yrs,1
Manual,2009,69562,Dealer,10.0,0,3.0,Petrol,car_prediction_data,17,4091.8823529411766,12+ yrs,1
Manual,2015,27600,Dealer,10.0,0,7.5,Petrol,car_prediction_data,11,2509.090909090909,8-12 yrs,1
Manual,2010,61203,Dealer,7.5,0,2.25,Petrol,car_prediction_data,16,3825.1875,12+ yrs,1
Manual,2014,16500,Dealer,6.8,0,5.3,Petrol,car_prediction_data,12,1375.0,8-12 yrs,1
Automatic,2016,30753,Dealer,13.6,0,10.9,Petrol,car_prediction_data,10,3075.3,8-12 yrs,1
Manual,2015,24800,Dealer,13.6,0,8.65,Petrol,car_prediction_data,11,2254.5454545454545,8-12 yrs,1
Manual,2015,21780,Dealer,13.6,0,9.7,Petrol,car_prediction_data,11,1980.0,8-12 yrs,1
Manual,2016,4000,Dealer,8.4,0,6.0,Petrol,car_prediction_data,10,400.0,8-12 yrs,1
Manual,2014,40126,Dealer,13.6,0,6.25,Petrol,car_prediction_data,12,3343.8333333333335,8-12 yrs,1
Manual,2015,14465,Dealer,5.9,0,5.25,Petrol,car_prediction_data,11,1315.0,8-12 yrs,1
Manual,2006,50456,Dealer,7.6,0,2.1,Petrol,car_prediction_data,20,2522.8,12+ yrs,1
Manual,2014,63000,Dealer,14.0,0,8.25,Diesel,car_prediction_data,12,5250.0,8-12 yrs,1
Manual,2016,9010,Dealer,11.8,0,8.99,Petrol,car_prediction_data,10,901.0,8-12 yrs,1
Manual,2013,9800,Dealer,5.9,0,3.5,Petrol,car_prediction_data,13,753.8461538461538,12+ yrs,1
Automatic,2016,15059,Dealer,8.5,0,7.4,Petrol,car_prediction_data,10,1505.9,8-12 yrs,1
Manual,2016,28569,Dealer,7.9,0,5.65,Petrol,car_prediction_data,10,2856.9,8-12 yrs,1
Automatic,2015,44000,Dealer,7.5,0,5.75,Petrol,car_prediction_data,11,4000.0,8-12 yrs,1
Manual,2015,34000,Dealer,13.6,0,8.4,Petrol,car_prediction_data,11,3090.909090909091,8-12 yrs,1
Manual,2016,10980,Dealer,13.6,0,10.11,Petrol,car_prediction_data,10,1098.0,8-12 yrs,1
Manual,2014,19000,Dealer,6.4,0,4.5,Petrol,car_prediction_data,12,1583.3333333333333,8-12 yrs,1
Manual,2015,31427,Dealer,6.1,0,5.4,Petrol,car_prediction_data,11,2857.0,8-12 yrs,1
Manual,2016,12000,Dealer,8.4,0,6.4,Petrol,car_prediction_data,10,1200.0,8-12 yrs,1
Manual,2010,38000,Dealer,9.9,0,3.25,Petrol,car_prediction_data,16,2375.0,12+ yrs,1
Manual,2014,33019,Dealer,6.8,0,3.75,Petrol,car_prediction_data,12,2751.5833333333335,8-12 yrs,1
Manual,2015,60076,Dealer,13.09,0,8.55,Diesel,car_prediction_data,11,5461.454545454545,8-12 yrs,1
Manual,2016,33988,Dealer,11.6,0,9.5,Diesel,car_prediction_data,10,3398.8,8-12 yrs,1
Manual,2015,60000,Dealer,5.9,0,4.0,Petrol,car_prediction_data,11,5454.545454545455,8-12 yrs,1
Manual,2009,87934,Dealer,11.0,0,3.35,Petrol,car_prediction_data,17,5172.588235294118,12+ yrs,1
Manual,2017,9000,Dealer,12.5,0,11.5,Diesel,car_prediction_data,9,1000.0,8-12 yrs,1
Manual,2016,5464,Dealer,5.9,0,5.3,Petrol,car_prediction_data,10,546.4,8-12 yrs,1
